Log file open, 01/25/23 18:36:19
[2023.01.26-00.59.22:076][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widget/Respawn_info_wg_Auto2
[2023.01.26-00.59.22:076][974]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Respawn_info_wg_Auto243FC3BBF4900C001653B83A15FFD29C9.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Widget/Respawn_info_wg_Auto2.uasset'
[2023.01.26-00.59.22:076][974]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.26-00.59.57:416][954]LogEditorTransaction: Undo Add Node
[2023.01.26-01.00.35:088][157]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-01.00.35:088][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-01.00.35:088][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-01.01.15:775][901]LogContentBrowser: Attempting asset rename: Respawn_info_wg -> Checkpoint_info_wg
[2023.01.26-01.01.15:791][901]LogMetaData: Removing '/Game/Widget/Checkpoint_info_wg.SKEL_Checkpoint_info_wg_C:Tick' ref from Metadata '/Game/Widget/Respawn_info_wg.PackageMetaData'
[2023.01.26-01.01.15:791][901]LogMetaData: Removing '/Game/Widget/Checkpoint_info_wg.SKEL_Checkpoint_info_wg_C:Construct' ref from Metadata '/Game/Widget/Respawn_info_wg.PackageMetaData'
[2023.01.26-01.01.15:791][901]LogMetaData: Removing '/Game/Widget/Checkpoint_info_wg.SKEL_Checkpoint_info_wg_C:PreConstruct' ref from Metadata '/Game/Widget/Respawn_info_wg.PackageMetaData'
[2023.01.26-01.01.15:791][901]LogMetaData: Removing '/Game/Widget/Checkpoint_info_wg.SKEL_Checkpoint_info_wg_C' ref from Metadata '/Game/Widget/Respawn_info_wg.PackageMetaData'
[2023.01.26-01.01.15:791][901]LogMetaData: Removing '/Game/Widget/Checkpoint_info_wg.Checkpoint_info_wg_C' ref from Metadata '/Game/Widget/Respawn_info_wg.PackageMetaData'
[2023.01.26-01.01.15:791][901]LogMetaData: Removing '/Game/Widget/Checkpoint_info_wg.Checkpoint_info_wg_C:Construct' ref from Metadata '/Game/Widget/Respawn_info_wg.PackageMetaData'
[2023.01.26-01.01.15:793][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-01.01.15:856][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widget/Checkpoint_info_wg" FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/Widget/Checkpoint_info_wg.uasset" SILENT=true
[2023.01.26-01.01.15:860][901]LogSavePackage: Moving output files for package: /Game/Widget/Checkpoint_info_wg
[2023.01.26-01.01.15:860][901]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Checkpoint_info_wg9860CCCC4241B408C0D3A7AE1B042AC0.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/Widget/Checkpoint_info_wg.uasset'
[2023.01.26-01.01.15:865][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 460 ms)
[2023.01.26-01.01.15:933][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.26-01.01.15:981][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.26-01.01.16:030][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.26-01.01.16:036][901]AssetCheck: New page: Asset Save: Checkpoint_info_wg
[2023.01.26-01.01.16:037][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widget/Checkpoint_info_wg.Checkpoint_info_wg
[2023.01.26-01.02.00:133][986]BlueprintLog: New page: Compile checkpoint_info
[2023.01.26-01.02.00:206][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.26-01.02.07:231][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-01.02.07:237][785]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-01.02.07:239][785]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-01.02.07:239][785]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-01.02.07:239][785]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 31 us)
[2023.01.26-01.02.07:239][785]LogWorldPartition: Display: GenerateStreaming took 93 us (total: 624 us)
[2023.01.26-01.02.07:239][785]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.26-01.02.07:240][785]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.26-01.02.07:314][785]LogPlayLevel: [PlayLevel] Compiling Winpoint_BP before play...
[2023.01.26-01.02.07:350][785]LogPlayLevel: [PlayLevel] Compiling Checkpoint_BP before play...
[2023.01.26-01.02.07:419][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.26-01.02.07:422][785]LogPlayLevel: PlayLevel: Blueprint regeneration took 183 ms (3 blueprints)
[2023.01.26-01.02.07:422][785]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 1:02:07 PM)
[2023.01.26-01.02.07:423][785]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.02.07:425][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002142s)
[2023.01.26-01.02.07:425][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002184s)
[2023.01.26-01.02.07:425][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.02.07:426][785]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-01.02.07:426][785]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-01.02.07:426][785]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-01.02.07:426][785]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-01.02.07:426][785]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-01.02.07:426][785]LogWorldPartition: Display: WorldPartition initialize took 446 us (total: 123 ms)
[2023.01.26-01.02.07:426][785]LogPlayLevel: PIE: World Init took: (0.001318s)
[2023.01.26-01.02.07:471][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.26-01.02.07:472][785]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-01.02.07:472][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-01.02.07:472][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-01.02.07:473][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-01.02.07:473][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-01.02.07:473][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-01.02.07:474][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-01.02.07:529][785]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-01.02.07:529][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-01.02.07:529][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-01.02.07:529][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-01.02.07:530][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-01.02.07:530][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.26-01.02.07:531][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-01.02.07:531][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-01.02.07:531][785]LogInit: FAudioDevice initialized.
[2023.01.26-01.02.07:531][785]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.26-01.02.07:534][785]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-01.02.07:535][785]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.02.07
[2023.01.26-01.02.07:535][785]LogWorld: Bringing up level for play took: 0.000890
[2023.01.26-01.02.07:537][785]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.26-01.02.07:540][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-01.02.07:541][785]PIE: Server logged in
[2023.01.26-01.02.07:541][785]PIE: Play in editor total start time 0.304 seconds.
[2023.01.26-01.02.12:678][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.02.12:678][384]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.02.12:678][384]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.02.12:678][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.02.12:678][384]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-01.02.12:685][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-01.02.12:692][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.02.12:743][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-01.02.12:743][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-01.02.12:744][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-01.02.12:752][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.02.12:754][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.26-01.02.12:793][385]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.26-01.02.57:138][567]BlueprintLog: New page: Compile checkpoint_info
[2023.01.26-01.02.57:212][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.26-01.03.42:810][706]BlueprintLog: New page: Compile checkpoint_info
[2023.01.26-01.03.42:881][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.26-01.03.45:680][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-01.03.45:685][ 12]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-01.03.45:686][ 12]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-01.03.45:686][ 12]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-01.03.45:686][ 12]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 35 us)
[2023.01.26-01.03.45:687][ 12]LogWorldPartition: Display: GenerateStreaming took 84 us (total: 708 us)
[2023.01.26-01.03.45:687][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-01.03.45:687][ 12]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 1:03:45 PM)
[2023.01.26-01.03.45:717][ 12]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.03.45:720][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002627s)
[2023.01.26-01.03.45:720][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002662s)
[2023.01.26-01.03.45:720][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.03.45:720][ 12]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-01.03.45:721][ 12]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-01.03.45:721][ 12]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-01.03.45:721][ 12]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-01.03.45:721][ 12]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-01.03.45:721][ 12]LogWorldPartition: Display: WorldPartition initialize took 476 us (total: 123 ms)
[2023.01.26-01.03.45:721][ 12]LogPlayLevel: PIE: World Init took: (0.001294s)
[2023.01.26-01.03.45:766][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.26-01.03.45:769][ 12]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-01.03.45:770][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-01.03.45:770][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-01.03.45:770][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-01.03.45:770][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-01.03.45:770][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-01.03.45:772][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-01.03.45:826][ 12]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-01.03.45:827][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-01.03.45:827][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-01.03.45:827][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-01.03.45:827][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-01.03.45:827][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.26-01.03.45:828][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-01.03.45:828][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-01.03.45:828][ 12]LogInit: FAudioDevice initialized.
[2023.01.26-01.03.45:828][ 12]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.26-01.03.45:831][ 12]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-01.03.45:832][ 12]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.03.45
[2023.01.26-01.03.45:832][ 12]LogWorld: Bringing up level for play took: 0.000721
[2023.01.26-01.03.45:833][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.26-01.03.45:837][ 12]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-01.03.45:837][ 12]PIE: Server logged in
[2023.01.26-01.03.45:838][ 12]PIE: Play in editor total start time 0.153 seconds.
[2023.01.26-01.03.51:637][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.03.51:637][695]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.03.51:637][695]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.03.51:637][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.03.51:637][695]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-01.03.51:645][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-01.03.51:650][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.03.51:704][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-01.03.51:704][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-01.03.51:705][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-01.03.51:713][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.03.51:715][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.26-01.03.51:754][696]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.26-01.08.13:667][710]BlueprintLog: New page: Compile checkpoint_info
[2023.01.26-01.08.13:743][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.26-01.08.17:147][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-01.08.17:152][ 90]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-01.08.17:154][ 90]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-01.08.17:154][ 90]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-01.08.17:154][ 90]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 42 us)
[2023.01.26-01.08.17:154][ 90]LogWorldPartition: Display: GenerateStreaming took 86 us (total: 795 us)
[2023.01.26-01.08.17:154][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-01.08.17:154][ 90]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 1:08:17 PM)
[2023.01.26-01.08.17:179][ 90]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.08.17:181][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002188s)
[2023.01.26-01.08.17:181][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002221s)
[2023.01.26-01.08.17:181][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-01.08.17:181][ 90]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-01.08.17:182][ 90]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-01.08.17:182][ 90]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-01.08.17:182][ 90]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-01.08.17:182][ 90]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-01.08.17:182][ 90]LogWorldPartition: Display: WorldPartition initialize took 445 us (total: 124 ms)
[2023.01.26-01.08.17:182][ 90]LogPlayLevel: PIE: World Init took: (0.001410s)
[2023.01.26-01.08.17:228][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.26-01.08.17:231][ 90]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-01.08.17:231][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-01.08.17:231][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-01.08.17:231][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-01.08.17:231][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-01.08.17:231][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-01.08.17:234][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-01.08.17:292][ 90]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-01.08.17:293][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-01.08.17:293][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-01.08.17:293][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-01.08.17:294][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.26-01.08.17:294][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.26-01.08.17:295][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.26-01.08.17:295][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.26-01.08.17:295][ 90]LogInit: FAudioDevice initialized.
[2023.01.26-01.08.17:295][ 90]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.26-01.08.17:298][ 90]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-01.08.17:298][ 90]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.08.17
[2023.01.26-01.08.17:298][ 90]LogWorld: Bringing up level for play took: 0.000790
[2023.01.26-01.08.17:300][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.26-01.08.17:303][ 90]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-01.08.17:304][ 90]PIE: Server logged in
[2023.01.26-01.08.17:305][ 90]PIE: Play in editor total start time 0.153 seconds.
[2023.01.26-01.08.20:382][444]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-01.08.25:823][ 97]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-01.08.28:200][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.08.28:200][376]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-01.08.28:200][376]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-01.08.28:200][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.08.28:201][376]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-01.08.28:210][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-01.08.28:215][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-01.08.28:266][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-01.08.28:266][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-01.08.28:267][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-01.08.28:274][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-01.08.28:278][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-01.08.28:312][377]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.26-01.08.45:546][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-01.08.45:553][374]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-01.08.45:556][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-01.08.45:556][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-01.08.45:556][374]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 46 us)
[2023.01.26-01.08.45:556][374]LogWorldPartition: Display: GenerateStreaming took 84 us (total: 879 us)
[2023.01.26-01.08.45:556][374]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.26-01.08.45:558][374]LogPlayLevel: [PlayLevel] Compiling Checkpoint_info_wg before play...
[2023.01.26-01.08.45:640][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.26-01.08.45:643][374]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
