Log file open, 03/23/23 15:03:12
[2023.03.23-21.06.55:952][868]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:952][868]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:962][869]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.55:962][869]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:962][869]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:971][870]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.55:971][870]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:971][870]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:988][872]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.55:988][872]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:988][872]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:998][873]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.55:998][873]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.55:998][873]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:007][874]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:007][874]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:008][874]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:017][875]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:017][875]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:017][875]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:026][876]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:026][876]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:026][876]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:036][877]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:036][877]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:037][877]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:045][878]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:046][878]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:046][878]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:054][879]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:054][879]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:055][879]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:063][880]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:063][880]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:063][880]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:072][881]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:072][881]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:072][881]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:081][882]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:082][882]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:082][882]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:089][883]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:091][883]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:091][883]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:100][884]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:100][884]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:100][884]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:108][885]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:108][885]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:108][885]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:118][886]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:118][886]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:118][886]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:168][892]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:168][892]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:168][892]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:177][893]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:177][893]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:177][893]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:187][894]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.56:187][894]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:187][894]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.56:196][895]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
